,Date,Gold_Open,Gold_Close,Platinum_Open,Platinum_Close,Palladium_Open,Palladium_Close
1155,2018-07-26,1228.35,1228.25,838.0,835.0,938.0,931.0
1156,2018-07-27,1219.15,1223.95,820.0,829.0,927.0,930.0
1157,2018-07-30,1222.05,1223.8,824.0,826.0,926.0,928.0
1158,2018-07-31,1219.2,1220.95,826.0,831.0,926.0,928.0
1159,2018-08-01,1222.75,1219.0,830.0,825.0,929.0,927.0
1160,2018-08-02,1217.6,1215.45,817.0,823.0,921.0,921.0
1161,2018-08-03,1207.7,1216.3,824.0,832.0,916.0,920.0
1162,2018-08-06,1212.0,1209.65,832.0,825.0,914.0,905.0
1163,2018-08-07,1215.4,1212.35,834.0,835.0,910.0,920.0
1164,2018-08-08,1212.35,1209.55,827.0,824.0,905.0,900.0
1165,2018-08-09,1215.5,1214.35,828.0,837.0,897.0,898.0
1166,2018-08-10,1211.65,1214.4,830.0,828.0,899.0,911.0
1167,2018-08-13,1204.4,1200.35,818.0,814.0,902.0,905.0
1168,2018-08-14,1195.3,1197.0,804.0,806.0,893.0,894.0
1169,2018-08-15,1186.7,1182.0,788.0,775.0,890.0,849.0
1170,2018-08-16,1179.65,1180.4,781.0,781.0,864.0,885.0
1171,2018-08-17,1176.7,1178.4,782.0,779.0,902.0,895.0
1172,2018-08-20,1188.75,1184.35,795.0,792.0,918.0,922.0
1173,2018-08-21,1194.1,1190.95,800.0,795.0,917.0,912.0
1174,2018-08-22,1196.85,1196.65,790.0,798.0,914.0,923.0
1175,2018-08-23,1187.3,1192.35,780.0,782.5,916.0,915.0
1176,2018-08-24,1189.95,1197.7,784.0,786.0,923.0,932.0
1177,2018-08-28,1212.75,1212.25,807.0,805.0,950.0,953.0
1178,2018-08-29,1204.3,1204.2,792.0,793.0,941.0,950.0
1179,2018-08-30,1202.35,1197.3,791.0,792.0,980.0,980.0
1180,2018-08-31,1206.85,1202.45,798.0,792.0,977.0,979.0
1181,2018-09-03,1201.7,1200.05,787.0,788.0,985.0,980.0
1182,2018-09-04,1195.75,1190.85,778.0,772.0,966.0,967.0
1183,2018-09-05,1194.7,1196.7,774.0,774.0,982.0,988.0
1184,2018-09-06,1204.3,1205.15,790.0,790.0,983.0,978.0
1185,2018-09-07,1200.75,1198.9,793.0,776.0,979.0,982.0
1186,2018-09-10,1195.8,1196.6,782.0,797.0,979.0,994.0
1187,2018-09-11,1194.0,1189.85,789.0,784.5,969.0,972.0
1188,2018-09-12,1197.8,1195.6,789.0,788.0,973.0,979.0
1189,2018-09-13,1206.65,1209.8,804.0,810.0,977.0,982.0
1190,2018-09-14,1206.2,1201.95,807.0,805.0,979.0,987.0
1191,2018-09-17,1196.8,1201.9,795.0,801.0,980.0,982.0
1192,2018-09-18,1199.4,1200.2,801.0,814.0,991.0,999.0
1193,2018-09-19,1203.0,1203.3,820.0,817.0,1014.0,1025.0
1194,2018-09-20,1203.0,1208.35,822.0,826.0,1039.0,1050.0
1195,2018-09-21,1207.6,1198.7,838.0,829.0,1056.0,1045.0
1196,2018-09-24,1198.75,1202.75,826.0,830.0,1053.0,1058.0
1197,2018-09-25,1199.45,1201.9,830.0,827.0,1057.0,1065.0
1198,2018-09-26,1198.8,1194.25,826.0,824.0,1059.0,1065.0
1199,2018-09-27,1196.0,1185.4,829.0,812.0,1075.0,1067.0
1200,2018-09-28,1183.5,1187.25,811.0,815.0,1086.0,1094.0
1201,2018-10-01,1185.3,1189.35,813.0,817.0,1065.0,1053.0
1202,2018-10-02,1192.65,1204.7,824.0,828.0,1054.0,1060.0
1203,2018-10-03,1203.5,1201.2,829.0,832.0,1050.0,1050.0
1204,2018-10-04,1199.45,1203.45,821.0,830.0,1054.0,1060.0
1205,2018-10-05,1201.1,1203.8,821.0,824.0,1055.0,1061.0
1206,2018-10-08,1194.8,1186.95,815.0,814.0,1061.0,1066.0
1207,2018-10-09,1187.4,1185.55,820.0,820.0,1083.0,1076.0
1208,2018-10-10,1186.4,1188.6,820.0,820.0,1073.0,1075.0
1209,2018-10-11,1201.1,1205.55,823.0,824.0,1074.0,1083.0
1210,2018-10-12,1218.75,1219.75,839.0,838.0,1087.0,1084.0
1211,2018-10-15,1233.0,1229.95,844.0,845.0,1080.0,1084.0
1212,2018-10-16,1228.85,1230.7,843.0,842.0,1085.0,1084.0
1213,2018-10-17,1226.75,1229.05,840.0,838.0,1083.0,1080.0
1214,2018-10-18,1224.6,1223.0,832.0,828.0,1076.0,1075.0
1215,2018-10-19,1228.25,1227.85,828.5,835.0,1082.0,1086.0
1216,2018-10-22,1222.9,1222.3,833.0,830.0,1090.0,1105.0
1217,2018-10-23,1235.6,1235.95,828.0,831.0,1136.0,1141.0
1218,2018-10-24,1231.65,1230.55,827.0,827.0,1141.0,1125.0
1219,2018-10-25,1232.15,1230.8,828.0,832.0,1113.0,1105.0
1220,2018-10-26,1236.05,1233.85,826.0,825.0,1084.0,1093.0
1221,2018-10-29,1230.75,1230.8,832.0,837.0,1103.0,1116.0
1222,2018-10-30,1220.0,1225.4,833.0,836.0,1086.0,1082.0
1223,2018-10-31,1217.7,1214.95,831.0,834.0,1072.0,1082.0
1224,2018-11-01,1223.25,1231.15,848.0,852.0,1084.0,1091.0
1225,2018-11-02,1235.5,1232.1,865.0,866.0,1104.0,1114.0
1226,2018-11-05,1231.6,1232.25,869.0,863.0,1122.0,1126.0
1227,2018-11-06,1234.85,1231.6,869.0,874.0,1134.0,1129.0
1228,2018-11-07,1235.05,1229.95,876.0,873.0,1122.0,1133.5
1229,2018-11-08,1223.45,1224.15,871.0,866.0,1123.0,1118.0
1230,2018-11-09,1219.05,1211.4,861.0,858.0,1120.0,1122.0
1231,2018-11-12,1207.05,1205.55,851.0,852.0,1110.0,1114.0
1232,2018-11-13,1197.55,1202.1,844.0,843.0,1105.0,1112.0
1233,2018-11-14,1201.45,1203.25,833.0,835.0,1105.0,1123.0
1234,2018-11-15,1210.6,1211.85,833.0,833.0,1131.0,1130.0
1235,2018-11-16,1215.8,1222.4,841.0,842.0,1163.0,1178.0
1236,2018-11-19,1223.55,1221.6,844.0,844.0,1182.0,1172.0
1237,2018-11-20,1223.1,1223.0,849.0,845.0,1152.0,1155.0
1238,2018-11-21,1224.0,1226.1,845.0,846.0,1154.0,1152.0
1239,2018-11-22,1228.25,1227.05,846.0,845.0,1149.0,1149.0
1240,2018-11-23,1222.15,1223.65,842.0,838.0,1146.0,1141.0
1241,2018-11-26,1226.65,1223.4,846.0,841.0,1138.0,1144.0
1242,2018-11-27,1225.05,1221.2,841.0,843.0,1142.0,1143.0
1243,2018-11-28,1213.2,1213.25,831.0,831.0,1162.0,1181.0
1244,2018-11-29,1226.45,1226.25,823.0,820.0,1183.0,1174.0
1245,2018-11-30,1220.45,1217.55,810.0,805.0,1192.0,1205.0
1246,2018-12-03,1231.05,1230.3,811.0,804.0,1194.0,1213.0
1247,2018-12-04,1239.25,1240.3,806.0,804.0,1235.0,1243.0
1248,2018-12-05,1236.15,1235.9,797.0,794.0,1249.0,1255.0
1249,2018-12-06,1236.45,1242.55,791.0,788.0,1221.0,1221.0
1250,2018-12-07,1241.2,1243.3,789.0,789.0,1211.0,1208.0
1251,2018-12-10,1246.8,1245.35,787.0,786.0,1220.0,1234.0
1252,2018-12-11,1248.25,1245.3,780.0,786.0,1240.0,1256.0
1253,2018-12-12,1244.75,1245.75,787.0,790.0,1255.0,1260.0
1254,2018-12-13,1244.45,1242.75,800.0,794.0,1264.0,1262.0
1255,2018-12-14,1239.15,1235.35,792.0,784.0,1247.0,1233.0
1256,2018-12-17,1239.1,1241.65,784.0,782.0,1249.0,1258.0
1257,2018-12-18,1248.8,1246.3,792.0,785.0,1262.0,1266.0
1258,2018-12-19,1248.6,1255.0,791.0,791.0,1263.0,1253.0
1259,2018-12-20,1255.0,1259.75,791.0,791.0,1274.0,1271.0
1260,2018-12-21,1257.6,1258.15,793.0,790.0,1259.0,1242.0
1261,2018-12-24,1261.25,,792.0,,1240.0,
1262,2018-12-27,1271.1,1268.0,796.0,793.0,1260.0,1256.0
1263,2018-12-28,1277.25,1279.0,795.0,788.0,1268.0,1270.0
1264,2018-12-31,1281.65,1279.0,795.0,788.0,1268.0,1270.0
